date;open
15.10.2015 00:00:00;216.43
16.10.2015 00:00:00;223.04
19.10.2015 00:00:00;226.5
20.10.2015 00:00:00;227.72
21.10.2015 00:00:00;211.99
22.10.2015 00:00:00;211.56
23.10.2015 00:00:00;215.0
26.10.2015 00:00:00;211.38
27.10.2015 00:00:00;214.84
28.10.2015 00:00:00;211.31
29.10.2015 00:00:00;211.75
30.10.2015 00:00:00;210.4
02.11.2015 00:00:00;208.92
03.11.2015 00:00:00;213.85
04.11.2015 00:00:00;227.0
05.11.2015 00:00:00;230.58
06.11.2015 00:00:00;230.7
09.11.2015 00:00:00;232.99
10.11.2015 00:00:00;223.48
11.11.2015 00:00:00;217.77
12.11.2015 00:00:00;217.85
13.11.2015 00:00:00;212.95
16.11.2015 00:00:00;206.09
17.11.2015 00:00:00;215.2
18.11.2015 00:00:00;214.5
19.11.2015 00:00:00;220.54
20.11.2015 00:00:00;223.49
23.11.2015 00:00:00;217.35
24.11.2015 00:00:00;215.37
25.11.2015 00:00:00;221.34
27.11.2015 00:00:00;231.06
30.11.2015 00:00:00;231.79
01.12.2015 00:00:00;231.06
02.12.2015 00:00:00;237.0
03.12.2015 00:00:00;235.48
04.12.2015 00:00:00;232.46
07.12.2015 00:00:00;227.7
08.12.2015 00:00:00;227.52
09.12.2015 00:00:00;226.7
10.12.2015 00:00:00;224.71
11.12.2015 00:00:00;225.24
14.12.2015 00:00:00;217.51
15.12.2015 00:00:00;221.82
16.12.2015 00:00:00;222.1
17.12.2015 00:00:00;233.94
18.12.2015 00:00:00;232.89
21.12.2015 00:00:00;231.69
22.12.2015 00:00:00;234.99
23.12.2015 00:00:00;232.18
24.12.2015 00:00:00;230.56
28.12.2015 00:00:00;231.49
29.12.2015 00:00:00;230.06
30.12.2015 00:00:00;236.6
31.12.2015 00:00:00;238.51
04.01.2016 00:00:00;230.72
05.01.2016 00:00:00;226.36
06.01.2016 00:00:00;220.0
07.01.2016 00:00:00;214.19
08.01.2016 00:00:00;217.86
11.01.2016 00:00:00;214.01
12.01.2016 00:00:00;211.6
13.01.2016 00:00:00;212.01
14.01.2016 00:00:00;202.21
15.01.2016 00:00:00;198.97
19.01.2016 00:00:00;208.71
20.01.2016 00:00:00;199.4
21.01.2016 00:00:00;201.55
22.01.2016 00:00:00;204.801
25.01.2016 00:00:00;200.06
26.01.2016 00:00:00;196.7
27.01.2016 00:00:00;192.38
28.01.2016 00:00:00;190.79
29.01.2016 00:00:00;189.95
01.02.2016 00:00:00;188.76
02.02.2016 00:00:00;192.42
03.02.2016 00:00:00;183.59
04.02.2016 00:00:00;170.7
05.02.2016 00:00:00;171.3
08.02.2016 00:00:00;157.105
09.02.2016 00:00:00;142.32
10.02.2016 00:00:00;150.5
11.02.2016 00:00:00;152.0
12.02.2016 00:00:00;155.0
16.02.2016 00:00:00;158.7
17.02.2016 00:00:00;159.0
18.02.2016 00:00:00;172.42
19.02.2016 00:00:00;163.66
22.02.2016 00:00:00;170.12
23.02.2016 00:00:00;176.16
24.02.2016 00:00:00;172.75
25.02.2016 00:00:00;178.65
26.02.2016 00:00:00;188.7
29.02.2016 00:00:00;192.4
01.03.2016 00:00:00;194.25
02.03.2016 00:00:00;183.73
03.03.2016 00:00:00;188.28
04.03.2016 00:00:00;198.0
07.03.2016 00:00:00;197.68
08.03.2016 00:00:00;203.5
09.03.2016 00:00:00;204.52
10.03.2016 00:00:00;210.0
11.03.2016 00:00:00;207.93
14.03.2016 00:00:00;212.65
15.03.2016 00:00:00;214.27
16.03.2016 00:00:00;218.0
17.03.2016 00:00:00;221.47
18.03.2016 00:00:00;229.1
21.03.2016 00:00:00;235.34
22.03.2016 00:00:00;237.21
23.03.2016 00:00:00;232.37
24.03.2016 00:00:00;215.78
28.03.2016 00:00:00;231.61
29.03.2016 00:00:00;229.89
30.03.2016 00:00:00;235.09
31.03.2016 00:00:00;229.34
01.04.2016 00:00:00;244.825
04.04.2016 00:00:00;249.12
05.04.2016 00:00:00;240.5
06.04.2016 00:00:00;253.97
07.04.2016 00:00:00;266.45
08.04.2016 00:00:00;260.5
11.04.2016 00:00:00;251.0
12.04.2016 00:00:00;249.5
13.04.2016 00:00:00;248.51
14.04.2016 00:00:00;253.0
15.04.2016 00:00:00;251.31
18.04.2016 00:00:00;252.23
19.04.2016 00:00:00;253.12
20.04.2016 00:00:00;246.26
21.04.2016 00:00:00;248.99
22.04.2016 00:00:00;248.89
25.04.2016 00:00:00;253.01
26.04.2016 00:00:00;252.05
27.04.2016 00:00:00;252.75
28.04.2016 00:00:00;249.85
29.04.2016 00:00:00;248.14
02.05.2016 00:00:00;241.5
03.05.2016 00:00:00;237.36
04.05.2016 00:00:00;230.29
05.05.2016 00:00:00;228.46
06.05.2016 00:00:00;210.87
09.05.2016 00:00:00;215.72
10.05.2016 00:00:00;207.55
11.05.2016 00:00:00;207.59
12.05.2016 00:00:00;211.44
13.05.2016 00:00:00;207.78
16.05.2016 00:00:00;208.15
17.05.2016 00:00:00;209.05
18.05.2016 00:00:00;209.15
19.05.2016 00:00:00;213.62
20.05.2016 00:00:00;216.99
23.05.2016 00:00:00;219.87
24.05.2016 00:00:00;216.6
25.05.2016 00:00:00;217.91
26.05.2016 00:00:00;220.5
27.05.2016 00:00:00;224.99
31.05.2016 00:00:00;223.04
01.06.2016 00:00:00;221.48
02.06.2016 00:00:00;219.59
03.06.2016 00:00:00;220.0
06.06.2016 00:00:00;218.0
07.06.2016 00:00:00;222.24
08.06.2016 00:00:00;233.8
09.06.2016 00:00:00;234.98
10.06.2016 00:00:00;227.39
13.06.2016 00:00:00;219.5
14.06.2016 00:00:00;218.88
15.06.2016 00:00:00;216.95
16.06.2016 00:00:00;217.42
17.06.2016 00:00:00;217.81
20.06.2016 00:00:00;219.5
21.06.2016 00:00:00;220.68
22.06.2016 00:00:00;199.47
23.06.2016 00:00:00;195.69
24.06.2016 00:00:00;190.05
27.06.2016 00:00:00;190.86
28.06.2016 00:00:00;201.89
29.06.2016 00:00:00;205.13
30.06.2016 00:00:00;212.97
01.07.2016 00:00:00;206.14
05.07.2016 00:00:00;209.73
06.07.2016 00:00:00;210.0
07.07.2016 00:00:00;213.1
08.07.2016 00:00:00;217.8
11.07.2016 00:00:00;219.96
12.07.2016 00:00:00;224.1
13.07.2016 00:00:00;225.5
14.07.2016 00:00:00;223.12
15.07.2016 00:00:00;222.52
18.07.2016 00:00:00;219.64
19.07.2016 00:00:00;225.0
20.07.2016 00:00:00;226.47
21.07.2016 00:00:00;226.0
22.07.2016 00:00:00;221.99
25.07.2016 00:00:00;222.27
26.07.2016 00:00:00;227.69
27.07.2016 00:00:00;229.34
28.07.2016 00:00:00;227.95
29.07.2016 00:00:00;230.7
01.08.2016 00:00:00;235.5
02.08.2016 00:00:00;229.37
03.08.2016 00:00:00;227.37
04.08.2016 00:00:00;225.69
05.08.2016 00:00:00;230.0
08.08.2016 00:00:00;228.0
09.08.2016 00:00:00;226.82
10.08.2016 00:00:00;228.24
11.08.2016 00:00:00;226.17
12.08.2016 00:00:00;225.41
15.08.2016 00:00:00;226.02
16.08.2016 00:00:00;225.49
17.08.2016 00:00:00;224.33
18.08.2016 00:00:00;223.82
19.08.2016 00:00:00;223.54
22.08.2016 00:00:00;224.17
23.08.2016 00:00:00;224.32
24.08.2016 00:00:00;227.05
25.08.2016 00:00:00;223.11
26.08.2016 00:00:00;222.14
29.08.2016 00:00:00;220.15
30.08.2016 00:00:00;216.11
31.08.2016 00:00:00;210.43
01.09.2016 00:00:00;209.01
02.09.2016 00:00:00;202.33
06.09.2016 00:00:00;199.02
07.09.2016 00:00:00;205.5
08.09.2016 00:00:00;199.55
09.09.2016 00:00:00;199.09
12.09.2016 00:00:00;195.0
13.09.2016 00:00:00;197.06
14.09.2016 00:00:00;195.75
15.09.2016 00:00:00;196.49
16.09.2016 00:00:00;200.42
19.09.2016 00:00:00;207.0
20.09.2016 00:00:00;206.85
21.09.2016 00:00:00;206.37
22.09.2016 00:00:00;206.4
23.09.2016 00:00:00;205.99
26.09.2016 00:00:00;206.5
27.09.2016 00:00:00;209.65
28.09.2016 00:00:00;207.51
29.09.2016 00:00:00;205.6
30.09.2016 00:00:00;202.21
03.10.2016 00:00:00;212.3
04.10.2016 00:00:00;213.1
05.10.2016 00:00:00;212.24
06.10.2016 00:00:00;202.46
07.10.2016 00:00:00;201.0
10.10.2016 00:00:00;201.35
11.10.2016 00:00:00;201.85
12.10.2016 00:00:00;200.95
13.10.2016 00:00:00;200.5
14.10.2016 00:00:00;200.66
