date;low
15.10.2015 00:00:00;213.7
16.10.2015 00:00:00;222.87
19.10.2015 00:00:00;224.94
20.10.2015 00:00:00;202.0
21.10.2015 00:00:00;208.8
22.10.2015 00:00:00;209.4
23.10.2015 00:00:00;207.69
26.10.2015 00:00:00;210.0
27.10.2015 00:00:00;207.51
28.10.2015 00:00:00;208.3
29.10.2015 00:00:00;210.64
30.10.2015 00:00:00;203.89
02.11.2015 00:00:00;207.22
03.11.2015 00:00:00;207.75
04.11.2015 00:00:00;225.2
05.11.2015 00:00:00;229.19
06.11.2015 00:00:00;229.5
09.11.2015 00:00:00;224.31
10.11.2015 00:00:00;216.08
11.11.2015 00:00:00;213.63
12.11.2015 00:00:00;212.66
13.11.2015 00:00:00;206.52
16.11.2015 00:00:00;205.8
17.11.2015 00:00:00;211.4
18.11.2015 00:00:00;212.52
19.11.2015 00:00:00;220.3
20.11.2015 00:00:00;213.58
23.11.2015 00:00:00;214.6798
24.11.2015 00:00:00;215.0
25.11.2015 00:00:00;220.375
27.11.2015 00:00:00;227.01
30.11.2015 00:00:00;229.08
01.12.2015 00:00:00;231.05
02.12.2015 00:00:00;231.23
03.12.2015 00:00:00;230.0
04.12.2015 00:00:00;227.66
07.12.2015 00:00:00;226.15
08.12.2015 00:00:00;224.2
09.12.2015 00:00:00;220.72
10.12.2015 00:00:00;223.64
11.12.2015 00:00:00;216.64
14.12.2015 00:00:00;214.87
15.12.2015 00:00:00;218.0
16.12.2015 00:00:00;220.73
17.12.2015 00:00:00;229.8149
18.12.2015 00:00:00;229.29
21.12.2015 00:00:00;231.08
22.12.2015 00:00:00;229.63
23.12.2015 00:00:00;228.13
24.12.2015 00:00:00;228.28
28.12.2015 00:00:00;225.54
29.12.2015 00:00:00;229.547
30.12.2015 00:00:00;235.6707
31.12.2015 00:00:00;238.37
04.01.2016 00:00:00;219.0
05.01.2016 00:00:00;220.0
06.01.2016 00:00:00;215.98
07.01.2016 00:00:00;213.67
08.01.2016 00:00:00;210.77
11.01.2016 00:00:00;203.0
12.01.2016 00:00:00;205.31
13.01.2016 00:00:00;200.0
14.01.2016 00:00:00;193.38
15.01.2016 00:00:00;197.25
19.01.2016 00:00:00;200.78
20.01.2016 00:00:00;191.25
21.01.2016 00:00:00;195.02
22.01.2016 00:00:00;199.03
25.01.2016 00:00:00;195.88
26.01.2016 00:00:00;188.88
27.01.2016 00:00:00;185.77
28.01.2016 00:00:00;182.41
29.01.2016 00:00:00;188.08
01.02.2016 00:00:00;182.75
02.02.2016 00:00:00;180.23
03.02.2016 00:00:00;170.18
04.02.2016 00:00:00;166.99
05.02.2016 00:00:00;157.7442
08.02.2016 00:00:00;146.0
09.02.2016 00:00:00;141.05
10.02.2016 00:00:00;141.74
11.02.2016 00:00:00;147.0
12.02.2016 00:00:00;143.7
16.02.2016 00:00:00;154.11
17.02.2016 00:00:00;156.68
18.02.2016 00:00:00;164.77
19.02.2016 00:00:00;162.5
22.02.2016 00:00:00;169.85
23.02.2016 00:00:00;173.68
24.02.2016 00:00:00;167.84
25.02.2016 00:00:00;175.2
26.02.2016 00:00:00;185.0
29.02.2016 00:00:00;189.222
01.03.2016 00:00:00;182.7
02.03.2016 00:00:00;181.5
03.03.2016 00:00:00;184.22
04.03.2016 00:00:00;197.5001
07.03.2016 00:00:00;197.4
08.03.2016 00:00:00;202.2
09.03.2016 00:00:00;202.79
10.03.2016 00:00:00;200.671
11.03.2016 00:00:00;205.33
14.03.2016 00:00:00;210.64
15.03.2016 00:00:00;211.5
16.03.2016 00:00:00;217.02
17.03.2016 00:00:00;220.0
18.03.2016 00:00:00;228.06
21.03.2016 00:00:00;235.0
22.03.2016 00:00:00;232.558
23.03.2016 00:00:00;222.03
24.03.2016 00:00:00;215.0
28.03.2016 00:00:00;225.0
29.03.2016 00:00:00;225.33
30.03.2016 00:00:00;226.5
31.03.2016 00:00:00;225.01
01.04.2016 00:00:00;233.25
04.04.2016 00:00:00;243.64
05.04.2016 00:00:00;240.0
06.04.2016 00:00:00;253.45
07.04.2016 00:00:00;254.51
08.04.2016 00:00:00;248.0201
11.04.2016 00:00:00;245.3
12.04.2016 00:00:00;243.63
13.04.2016 00:00:00;247.33
14.04.2016 00:00:00;251.0501
15.04.2016 00:00:00;249.12
18.04.2016 00:00:00;251.66
19.04.2016 00:00:00;241.251
20.04.2016 00:00:00;241.5
21.04.2016 00:00:00;246.91
22.04.2016 00:00:00;245.71
25.04.2016 00:00:00;250.76
26.04.2016 00:00:00;249.39
27.04.2016 00:00:00;249.4
28.04.2016 00:00:00;247.44
29.04.2016 00:00:00;237.81
02.05.2016 00:00:00;234.82
03.05.2016 00:00:00;231.62
04.05.2016 00:00:00;220.4
05.05.2016 00:00:00;209.79
06.05.2016 00:00:00;208.11
09.05.2016 00:00:00;206.8
10.05.2016 00:00:00;205.0
11.05.2016 00:00:00;206.05
12.05.2016 00:00:00;203.6572
13.05.2016 00:00:00;206.7
16.05.2016 00:00:00;207.92
17.05.2016 00:00:00;204.02
18.05.2016 00:00:00;207.75
19.05.2016 00:00:00;207.3
20.05.2016 00:00:00;216.35
23.05.2016 00:00:00;215.86
24.05.2016 00:00:00;215.18
25.05.2016 00:00:00;216.51
26.05.2016 00:00:00;219.05
27.05.2016 00:00:00;220.75
31.05.2016 00:00:00;221.5001
01.06.2016 00:00:00;216.89
02.06.2016 00:00:00;217.11
03.06.2016 00:00:00;218.01
06.06.2016 00:00:00;215.45
07.06.2016 00:00:00;221.52
08.06.2016 00:00:00;232.605
09.06.2016 00:00:00;227.06
10.06.2016 00:00:00;218.4217
13.06.2016 00:00:00;217.66
14.06.2016 00:00:00;212.53
15.06.2016 00:00:00;215.13
16.06.2016 00:00:00;213.5
17.06.2016 00:00:00;214.5
20.06.2016 00:00:00;218.23
21.06.2016 00:00:00;218.81
22.06.2016 00:00:00;195.75
23.06.2016 00:00:00;192.13
24.06.2016 00:00:00;189.73
27.06.2016 00:00:00;187.87
28.06.2016 00:00:00;199.41
29.06.2016 00:00:00;203.0
30.06.2016 00:00:00;209.02
01.07.2016 00:00:00;206.0
05.07.2016 00:00:00;208.0
06.07.2016 00:00:00;209.0
07.07.2016 00:00:00;213.01
08.07.2016 00:00:00;214.5
11.07.2016 00:00:00;219.51
12.07.2016 00:00:00;223.22
13.07.2016 00:00:00;220.29
14.07.2016 00:00:00;221.05
15.07.2016 00:00:00;219.64
18.07.2016 00:00:00;218.3
19.07.2016 00:00:00;224.75
20.07.2016 00:00:00;225.0
21.07.2016 00:00:00;219.1
22.07.2016 00:00:00;218.88
25.07.2016 00:00:00;221.3715
26.07.2016 00:00:00;225.3
27.07.2016 00:00:00;226.92
28.07.2016 00:00:00;226.6
29.07.2016 00:00:00;230.24
01.08.2016 00:00:00;229.38
02.08.2016 00:00:00;221.4
03.08.2016 00:00:00;224.21
04.08.2016 00:00:00;222.05
05.08.2016 00:00:00;227.4
08.08.2016 00:00:00;226.09
09.08.2016 00:00:00;226.65
10.08.2016 00:00:00;224.62
11.08.2016 00:00:00;223.41
12.08.2016 00:00:00;224.04
15.08.2016 00:00:00;224.93
16.08.2016 00:00:00;223.4101
17.08.2016 00:00:00;222.8
18.08.2016 00:00:00;222.29
19.08.2016 00:00:00;222.53
22.08.2016 00:00:00;222.68
23.08.2016 00:00:00;222.8
24.08.2016 00:00:00;222.22
25.08.2016 00:00:00;220.77
26.08.2016 00:00:00;218.82
29.08.2016 00:00:00;215.0
30.08.2016 00:00:00;210.52
31.08.2016 00:00:00;208.65
01.09.2016 00:00:00;200.5
02.09.2016 00:00:00;196.2
06.09.2016 00:00:00;199.0
07.09.2016 00:00:00;200.71
08.09.2016 00:00:00;196.36
09.09.2016 00:00:00;193.7
12.09.2016 00:00:00;194.1
13.09.2016 00:00:00;193.45
14.09.2016 00:00:00;194.8562
15.09.2016 00:00:00;196.4
16.09.2016 00:00:00;199.0
19.09.2016 00:00:00;205.0
20.09.2016 00:00:00;203.91
21.09.2016 00:00:00;201.56
22.09.2016 00:00:00;203.0
23.09.2016 00:00:00;205.67
26.09.2016 00:00:00;206.5
27.09.2016 00:00:00;204.6093
28.09.2016 00:00:00;205.26
29.09.2016 00:00:00;200.58
30.09.2016 00:00:00;199.55
03.10.2016 00:00:00;208.25
04.10.2016 00:00:00;208.82
05.10.2016 00:00:00;208.12
06.10.2016 00:00:00;200.21
07.10.2016 00:00:00;195.8
10.10.2016 00:00:00;199.66
11.10.2016 00:00:00;198.31
12.10.2016 00:00:00;200.42
13.10.2016 00:00:00;197.05
14.10.2016 00:00:00;196.3
17.10.2016 00:00:00;192.0
18.10.2016 00:00:00;193.26
19.10.2016 00:00:00;198.06
20.10.2016 00:00:00;197.05
21.10.2016 00:00:00;197.41
24.10.2016 00:00:00;200.25
25.10.2016 00:00:00;201.2
26.10.2016 00:00:00;200.1
27.10.2016 00:00:00;201.65
28.10.2016 00:00:00;199.83
31.10.2016 00:00:00;195.81
01.11.2016 00:00:00;188.105
02.11.2016 00:00:00;187.505
03.11.2016 00:00:00;187.0401
04.11.2016 00:00:00;185.96
07.11.2016 00:00:00;190.05
08.11.2016 00:00:00;191.26
09.11.2016 00:00:00;183.95
10.11.2016 00:00:00;180.42
11.11.2016 00:00:00;183.0
14.11.2016 00:00:00;178.19
15.11.2016 00:00:00;182.05
16.11.2016 00:00:00;181.21
17.11.2016 00:00:00;182.1101
18.11.2016 00:00:00;185.0
21.11.2016 00:00:00;184.41
22.11.2016 00:00:00;183.71
23.11.2016 00:00:00;189.0
25.11.2016 00:00:00;193.64
28.11.2016 00:00:00;194.55
29.11.2016 00:00:00;189.5
30.11.2016 00:00:00;187.5
01.12.2016 00:00:00;181.0
02.12.2016 00:00:00;180.0
05.12.2016 00:00:00;182.51
06.12.2016 00:00:00;182.6825
07.12.2016 00:00:00;185.0
08.12.2016 00:00:00;189.54
09.12.2016 00:00:00;190.81
12.12.2016 00:00:00;191.04
13.12.2016 00:00:00;193.0
14.12.2016 00:00:00;196.76
15.12.2016 00:00:00;197.39
16.12.2016 00:00:00;197.6
19.12.2016 00:00:00;199.84
20.12.2016 00:00:00;202.5
21.12.2016 00:00:00;207.41
22.12.2016 00:00:00;206.5
23.12.2016 00:00:00;207.71
27.12.2016 00:00:00;214.42
28.12.2016 00:00:00;217.2
29.12.2016 00:00:00;214.1225
30.12.2016 00:00:00;211.68
03.01.2017 00:00:00;210.96
04.01.2017 00:00:00;214.31
05.01.2017 00:00:00;221.95
06.01.2017 00:00:00;225.45
09.01.2017 00:00:00;228.0
10.01.2017 00:00:00;226.89
11.01.2017 00:00:00;226.68
12.01.2017 00:00:00;225.58
13.01.2017 00:00:00;229.59
17.01.2017 00:00:00;234.37
18.01.2017 00:00:00;235.58
19.01.2017 00:00:00;240.75
20.01.2017 00:00:00;243.01
23.01.2017 00:00:00;245.5
24.01.2017 00:00:00;249.65
25.01.2017 00:00:00;251.8
26.01.2017 00:00:00;250.75
27.01.2017 00:00:00;248.52
30.01.2017 00:00:00;247.1
31.01.2017 00:00:00;247.7
01.02.2017 00:00:00;249.05
02.02.2017 00:00:00;247.71
03.02.2017 00:00:00;249.68
06.02.2017 00:00:00;250.63
07.02.2017 00:00:00;256.42
08.02.2017 00:00:00;256.2
09.02.2017 00:00:00;266.15
10.02.2017 00:00:00;266.11
13.02.2017 00:00:00;270.51
14.02.2017 00:00:00;278.61
15.02.2017 00:00:00;276.44
16.02.2017 00:00:00;268.5
17.02.2017 00:00:00;264.15
21.02.2017 00:00:00;274.01
22.02.2017 00:00:00;272.6
23.02.2017 00:00:00;255.56
24.02.2017 00:00:00;250.2
27.02.2017 00:00:00;242.01
28.02.2017 00:00:00;243.9
01.03.2017 00:00:00;249.11
02.03.2017 00:00:00;248.27
03.03.2017 00:00:00;249.0
06.03.2017 00:00:00;247.51
07.03.2017 00:00:00;248.32
08.03.2017 00:00:00;245.32
09.03.2017 00:00:00;243.0
10.03.2017 00:00:00;243.0
13.03.2017 00:00:00;242.781
14.03.2017 00:00:00;246.02
15.03.2017 00:00:00;254.27
16.03.2017 00:00:00;259.06
17.03.2017 00:00:00;261.2
20.03.2017 00:00:00;258.821
21.03.2017 00:00:00;250.24
22.03.2017 00:00:00;250.51
23.03.2017 00:00:00;253.3
24.03.2017 00:00:00;255.01
27.03.2017 00:00:00;259.75
28.03.2017 00:00:00;275.0
29.03.2017 00:00:00;275.54
30.03.2017 00:00:00;277.21
31.03.2017 00:00:00;276.3197
03.04.2017 00:00:00;284.58
04.04.2017 00:00:00;294.53
05.04.2017 00:00:00;294.2
06.04.2017 00:00:00;294.1
07.04.2017 00:00:00;297.15
10.04.2017 00:00:00;308.71
11.04.2017 00:00:00;305.5
12.04.2017 00:00:00;296.32
13.04.2017 00:00:00;295.3
17.04.2017 00:00:00;298.68
18.04.2017 00:00:00;297.9
19.04.2017 00:00:00;302.11
20.04.2017 00:00:00;300.23
21.04.2017 00:00:00;300.42
24.04.2017 00:00:00;306.0215
25.04.2017 00:00:00;305.86
26.04.2017 00:00:00;309.0
27.04.2017 00:00:00;307.5
28.04.2017 00:00:00;308.0
01.05.2017 00:00:00;314.81
02.05.2017 00:00:00;316.5601
03.05.2017 00:00:00;310.45
04.05.2017 00:00:00;290.7601
05.05.2017 00:00:00;296.8
08.05.2017 00:00:00;305.82
09.05.2017 00:00:00;309.1
10.05.2017 00:00:00;318.12
11.05.2017 00:00:00;319.6
12.05.2017 00:00:00;321.53
15.05.2017 00:00:00;312.53
16.05.2017 00:00:00;315.14
17.05.2017 00:00:00;305.5
18.05.2017 00:00:00;305.31
19.05.2017 00:00:00;310.2
22.05.2017 00:00:00;306.8
23.05.2017 00:00:00;303.48
24.05.2017 00:00:00;305.4
25.05.2017 00:00:00;307.81
26.05.2017 00:00:00;316.31
30.05.2017 00:00:00;325.76
31.05.2017 00:00:00;335.16
01.06.2017 00:00:00;337.29
02.06.2017 00:00:00;335.93
05.06.2017 00:00:00;334.21
06.06.2017 00:00:00;339.97
07.06.2017 00:00:00;355.14
08.06.2017 00:00:00;360.22
09.06.2017 00:00:00;354.8
12.06.2017 00:00:00;350.62
13.06.2017 00:00:00;366.61
14.06.2017 00:00:00;376.31
15.06.2017 00:00:00;366.49
16.06.2017 00:00:00;370.1
19.06.2017 00:00:00;367.8
20.06.2017 00:00:00;369.73
21.06.2017 00:00:00;368.02
22.06.2017 00:00:00;373.57
23.06.2017 00:00:00;379.345
26.06.2017 00:00:00;373.1
27.06.2017 00:00:00;362.02
28.06.2017 00:00:00;362.52
29.06.2017 00:00:00;354.1
30.06.2017 00:00:00;359.6187
03.07.2017 00:00:00;351.5
05.07.2017 00:00:00;326.33
06.07.2017 00:00:00;306.3
07.07.2017 00:00:00;307.38
10.07.2017 00:00:00;303.13
11.07.2017 00:00:00;314.3
12.07.2017 00:00:00;324.5
13.07.2017 00:00:00;319.97
14.07.2017 00:00:00;321.22
17.07.2017 00:00:00;313.45
18.07.2017 00:00:00;315.66
19.07.2017 00:00:00;323.2193
20.07.2017 00:00:00;324.2
21.07.2017 00:00:00;325.8
24.07.2017 00:00:00;330.01
25.07.2017 00:00:00;334.15
26.07.2017 00:00:00;338.12
27.07.2017 00:00:00;326.29
28.07.2017 00:00:00;332.51
31.07.2017 00:00:00;321.04
01.08.2017 00:00:00;316.13
02.08.2017 00:00:00;311.22
03.08.2017 00:00:00;343.15
04.08.2017 00:00:00;343.3
07.08.2017 00:00:00;352.75
08.08.2017 00:00:00;357.4
09.08.2017 00:00:00;358.95
10.08.2017 00:00:00;354.66
11.08.2017 00:00:00;353.62
14.08.2017 00:00:00;362.6
15.08.2017 00:00:00;359.37
16.08.2017 00:00:00;362.52
17.08.2017 00:00:00;351.59
18.08.2017 00:00:00;345.8
21.08.2017 00:00:00;331.85
22.08.2017 00:00:00;337.3725
23.08.2017 00:00:00;338.3041
24.08.2017 00:00:00;349.74
25.08.2017 00:00:00;347.3
28.08.2017 00:00:00;339.72
29.08.2017 00:00:00;338.75
30.08.2017 00:00:00;347.0
31.08.2017 00:00:00;352.82
01.09.2017 00:00:00;353.6902
05.09.2017 00:00:00;345.89
06.09.2017 00:00:00;341.56
07.09.2017 00:00:00;343.45
08.09.2017 00:00:00;342.3
11.09.2017 00:00:00;350.0
12.09.2017 00:00:00;360.4
13.09.2017 00:00:00;359.59
14.09.2017 00:00:00;362.63
15.09.2017 00:00:00;372.7
18.09.2017 00:00:00;377.68
19.09.2017 00:00:00;373.57
20.09.2017 00:00:00;371.07
21.09.2017 00:00:00;364.51
22.09.2017 00:00:00;350.88
25.09.2017 00:00:00;342.88
26.09.2017 00:00:00;340.9
27.09.2017 00:00:00;340.5
28.09.2017 00:00:00;335.4
29.09.2017 00:00:00;338.601
02.10.2017 00:00:00;335.51
03.10.2017 00:00:00;331.28
04.10.2017 00:00:00;349.6
05.10.2017 00:00:00;351.35
06.10.2017 00:00:00;352.25
09.10.2017 00:00:00;342.67
10.10.2017 00:00:00;345.5305
11.10.2017 00:00:00;351.15
