date;close
15.10.2015 00:00:00;221.31
16.10.2015 00:00:00;227.01
19.10.2015 00:00:00;228.1
20.10.2015 00:00:00;213.03
21.10.2015 00:00:00;210.09
22.10.2015 00:00:00;211.72
23.10.2015 00:00:00;209.09
26.10.2015 00:00:00;215.26
27.10.2015 00:00:00;210.35
28.10.2015 00:00:00;212.96
29.10.2015 00:00:00;211.63
30.10.2015 00:00:00;206.93
02.11.2015 00:00:00;213.79
03.11.2015 00:00:00;208.35
04.11.2015 00:00:00;231.63
05.11.2015 00:00:00;231.77
06.11.2015 00:00:00;232.36
09.11.2015 00:00:00;225.33
10.11.2015 00:00:00;216.5
11.11.2015 00:00:00;219.08
12.11.2015 00:00:00;212.94
13.11.2015 00:00:00;207.19
16.11.2015 00:00:00;214.31
17.11.2015 00:00:00;214.0
18.11.2015 00:00:00;221.07
19.11.2015 00:00:00;221.8
20.11.2015 00:00:00;220.01
23.11.2015 00:00:00;217.75
24.11.2015 00:00:00;218.25
25.11.2015 00:00:00;229.64
27.11.2015 00:00:00;231.61
30.11.2015 00:00:00;230.26
01.12.2015 00:00:00;237.19
02.12.2015 00:00:00;231.99
03.12.2015 00:00:00;232.71
04.12.2015 00:00:00;230.38
07.12.2015 00:00:00;231.13
08.12.2015 00:00:00;226.72
09.12.2015 00:00:00;224.52
10.12.2015 00:00:00;227.07
11.12.2015 00:00:00;217.02
14.12.2015 00:00:00;218.58
15.12.2015 00:00:00;221.09
16.12.2015 00:00:00;234.51
17.12.2015 00:00:00;233.39
18.12.2015 00:00:00;230.46
21.12.2015 00:00:00;232.56
22.12.2015 00:00:00;229.95
23.12.2015 00:00:00;229.7
24.12.2015 00:00:00;230.57
28.12.2015 00:00:00;228.95
29.12.2015 00:00:00;237.19
30.12.2015 00:00:00;238.09
31.12.2015 00:00:00;240.01
04.01.2016 00:00:00;223.41
05.01.2016 00:00:00;223.43
06.01.2016 00:00:00;219.04
07.01.2016 00:00:00;215.65
08.01.2016 00:00:00;211.0
11.01.2016 00:00:00;207.85
12.01.2016 00:00:00;209.97
13.01.2016 00:00:00;200.31
14.01.2016 00:00:00;206.18
15.01.2016 00:00:00;204.99
19.01.2016 00:00:00;204.72
20.01.2016 00:00:00;198.7
21.01.2016 00:00:00;199.97
22.01.2016 00:00:00;202.55
25.01.2016 00:00:00;196.38
26.01.2016 00:00:00;193.56
27.01.2016 00:00:00;188.07
28.01.2016 00:00:00;189.7
29.01.2016 00:00:00;191.2
01.02.2016 00:00:00;196.94
02.02.2016 00:00:00;182.78
03.02.2016 00:00:00;173.48
04.02.2016 00:00:00;175.33
05.02.2016 00:00:00;162.6
08.02.2016 00:00:00;147.99
09.02.2016 00:00:00;148.25
10.02.2016 00:00:00;143.67
11.02.2016 00:00:00;150.47
12.02.2016 00:00:00;151.04
16.02.2016 00:00:00;155.17
17.02.2016 00:00:00;168.68
18.02.2016 00:00:00;166.77
19.02.2016 00:00:00;166.58
22.02.2016 00:00:00;177.74
23.02.2016 00:00:00;177.21
24.02.2016 00:00:00;179.0
25.02.2016 00:00:00;187.43
26.02.2016 00:00:00;190.34
29.02.2016 00:00:00;191.93
01.03.2016 00:00:00;186.35
02.03.2016 00:00:00;188.34
03.03.2016 00:00:00;195.74
04.03.2016 00:00:00;201.04
07.03.2016 00:00:00;205.29
08.03.2016 00:00:00;202.6
09.03.2016 00:00:00;208.72
10.03.2016 00:00:00;205.18
11.03.2016 00:00:00;207.5
14.03.2016 00:00:00;215.15
15.03.2016 00:00:00;218.34
16.03.2016 00:00:00;221.93
17.03.2016 00:00:00;226.38
18.03.2016 00:00:00;232.74
21.03.2016 00:00:00;238.32
22.03.2016 00:00:00;234.24
23.03.2016 00:00:00;222.58
24.03.2016 00:00:00;227.75
28.03.2016 00:00:00;230.26
29.03.2016 00:00:00;230.13
30.03.2016 00:00:00;226.89
31.03.2016 00:00:00;229.77
01.04.2016 00:00:00;237.59
04.04.2016 00:00:00;246.99
05.04.2016 00:00:00;255.47
06.04.2016 00:00:00;265.42
07.04.2016 00:00:00;257.2
08.04.2016 00:00:00;250.07
11.04.2016 00:00:00;249.92
12.04.2016 00:00:00;247.82
13.04.2016 00:00:00;254.53
14.04.2016 00:00:00;251.86
15.04.2016 00:00:00;254.51
18.04.2016 00:00:00;253.88
19.04.2016 00:00:00;247.37
20.04.2016 00:00:00;249.97
21.04.2016 00:00:00;248.29
