date;volume
15.10.2015 00:00:00;2835920.0
16.10.2015 00:00:00;4327574.0
19.10.2015 00:00:00;2506836.0
20.10.2015 00:00:00;14877020.0
21.10.2015 00:00:00;4177956.0
22.10.2015 00:00:00;2818801.0
23.10.2015 00:00:00;4226411.0
26.10.2015 00:00:00;3388227.0
27.10.2015 00:00:00;3512832.0
28.10.2015 00:00:00;2726880.0
29.10.2015 00:00:00;1794743.0
30.10.2015 00:00:00;4432433.0
02.11.2015 00:00:00;3924514.0
03.11.2015 00:00:00;8065091.0
04.11.2015 00:00:00;12713530.0
05.11.2015 00:00:00;4494944.0
06.11.2015 00:00:00;2444264.0
09.11.2015 00:00:00;3846179.0
10.11.2015 00:00:00;4612408.0
11.11.2015 00:00:00;3337501.0
12.11.2015 00:00:00;2913511.0
13.11.2015 00:00:00;3423139.0
16.11.2015 00:00:00;2920362.0
17.11.2015 00:00:00;2148326.0
18.11.2015 00:00:00;2810200.0
19.11.2015 00:00:00;2499593.0
20.11.2015 00:00:00;4394199.0
23.11.2015 00:00:00;2525196.0
24.11.2015 00:00:00;2478389.0
25.11.2015 00:00:00;3986945.0
27.11.2015 00:00:00;1949353.0
30.11.2015 00:00:00;2591205.0
01.12.2015 00:00:00;3728562.0
02.12.2015 00:00:00;2980644.0
03.12.2015 00:00:00;2937233.0
04.12.2015 00:00:00;2572014.0
07.12.2015 00:00:00;3140864.0
08.12.2015 00:00:00;2682259.0
09.12.2015 00:00:00;3057036.0
10.12.2015 00:00:00;2070088.0
11.12.2015 00:00:00;3259114.0
14.12.2015 00:00:00;2827797.0
15.12.2015 00:00:00;2241686.0
16.12.2015 00:00:00;5100443.0
17.12.2015 00:00:00;3294460.0
18.12.2015 00:00:00;3008057.0
21.12.2015 00:00:00;1951581.0
22.12.2015 00:00:00;1958836.0
23.12.2015 00:00:00;1551031.0
24.12.2015 00:00:00;710277.0
28.12.2015 00:00:00;1900171.0
29.12.2015 00:00:00;2402438.0
30.12.2015 00:00:00;3694448.0
31.12.2015 00:00:00;2713817.0
04.01.2016 00:00:00;6823510.0
05.01.2016 00:00:00;3185525.0
06.01.2016 00:00:00;3774353.0
07.01.2016 00:00:00;3550704.0
08.01.2016 00:00:00;3572360.0
11.01.2016 00:00:00;4090843.0
12.01.2016 00:00:00;3079051.0
13.01.2016 00:00:00;4120993.0
14.01.2016 00:00:00;6490579.0
15.01.2016 00:00:00;5325773.0
19.01.2016 00:00:00;4031271.0
20.01.2016 00:00:00;5826110.0
